2025-12-06T08:38:03.30543389Z ==> Cloning from https://github.com/MasterLessin/MnetiFi
2025-12-06T08:38:04.652671336Z ==> Checking out commit a1def3cd80776a2beffa6f5681cb2b684a88c3f0 in branch main
2025-12-06T08:38:25.595386844Z ==> Requesting Node.js version >=20.0.0
2025-12-06T08:38:25.873339032Z ==> Using Node.js version 25.2.1 via /opt/render/project/src/package.json
2025-12-06T08:38:25.898932672Z ==> Docs on specifying a Node.js version: https://render.com/docs/node-version
2025-12-06T08:38:28.550901Z ==> Running build command 'npm install && npm run build'...
2025-12-06T08:38:40.529145468Z 
2025-12-06T08:38:40.529174189Z added 443 packages, and audited 444 packages in 12s
2025-12-06T08:38:40.52922432Z 
2025-12-06T08:38:40.529372564Z 62 packages are looking for funding
2025-12-06T08:38:40.529463546Z   run `npm fund` for details
2025-12-06T08:38:40.548673975Z 
2025-12-06T08:38:40.548686345Z 9 vulnerabilities (3 low, 5 moderate, 1 high)
2025-12-06T08:38:40.548689965Z 
2025-12-06T08:38:40.548694135Z To address issues that do not require attention, run:
2025-12-06T08:38:40.548697715Z   npm audit fix
2025-12-06T08:38:40.548701075Z 
2025-12-06T08:38:40.548704605Z To address all issues (including breaking changes), run:
2025-12-06T08:38:40.548711345Z   npm audit fix --force
2025-12-06T08:38:40.548714856Z 
2025-12-06T08:38:40.548719065Z Run `npm audit` for details.
2025-12-06T08:38:40.731032145Z 
2025-12-06T08:38:40.731051336Z > mnetifi-wifi-billing@1.0.0 build
2025-12-06T08:38:40.731055265Z > npx tsx script/build.ts
2025-12-06T08:38:40.731057996Z 
2025-12-06T08:38:41.835933337Z building client...
2025-12-06T08:38:41.888057195Z vite v5.4.20 building for production...
2025-12-06T08:38:42.080396858Z transforming...
2025-12-06T08:38:42.467339536Z ✓ 3 modules transformed.
2025-12-06T08:38:42.46796351Z x Build failed in 414ms
2025-12-06T08:38:42.469157448Z [vite:css] [postcss] Cannot find module '@tailwindcss/typography'
2025-12-06T08:38:42.469173888Z Require stack:
2025-12-06T08:38:42.469180879Z - /opt/render/project/src/tailwind.config.ts
2025-12-06T08:38:42.469187159Z file: /opt/render/project/src/client/src/index.css:undefined:NaN
2025-12-06T08:38:42.469195859Z     at node:internal/modules/cjs/loader:1420:15
2025-12-06T08:38:42.469201709Z     at nextResolveSimple (/opt/render/project/src/node_modules/tsx/dist/register-D46fvsV_.cjs:4:1004)
2025-12-06T08:38:42.469206179Z     at /opt/render/project/src/node_modules/tsx/dist/register-D46fvsV_.cjs:3:2630
2025-12-06T08:38:42.469209649Z     at /opt/render/project/src/node_modules/tsx/dist/register-D46fvsV_.cjs:3:1542
2025-12-06T08:38:42.469213169Z     at resolveTsPaths (/opt/render/project/src/node_modules/tsx/dist/register-D46fvsV_.cjs:4:760)
2025-12-06T08:38:42.4692166Z     at /opt/render/project/src/node_modules/tsx/dist/register-D46fvsV_.cjs:4:1102
2025-12-06T08:38:42.46922013Z     at m._resolveFilename (file:///opt/render/project/src/node_modules/tsx/dist/register-B7jrtLTO.mjs:1:789)
2025-12-06T08:38:42.4692236Z     at require.resolve (node:internal/modules/helpers:163:19)
2025-12-06T08:38:42.46922713Z     at _resolve (/opt/render/project/src/node_modules/jiti/dist/jiti.js:1:241814)
2025-12-06T08:38:42.46924594Z     at jiti (/opt/render/project/src/node_modules/jiti/dist/jiti.js:1:244531) {
2025-12-06T08:38:42.46924855Z   code: 'PLUGIN_ERROR',
2025-12-06T08:38:42.4692508Z   requireStack: [ '/opt/render/project/src/tailwind.config.ts' ],
2025-12-06T08:38:42.46925295Z   loc: { file: undefined, line: undefined, column: NaN },
2025-12-06T08:38:42.46925505Z   pluginCode: '@tailwind base;\n' +
2025-12-06T08:38:42.469257721Z     '@tailwind components;\n' +
2025-12-06T08:38:42.469259781Z     '@tailwind utilities;\n' +
2025-12-06T08:38:42.469261941Z     '\n' +
2025-12-06T08:38:42.469266201Z     '/* MnetiFi Glassmorphism Dark Theme - Vaultic Inspired */\n' +
2025-12-06T08:38:42.469268391Z     ':root {\n' +
2025-12-06T08:38:42.469270491Z     '  --button-outline: rgba(255,255,255, .10);\n' +
2025-12-06T08:38:42.469272571Z     '  --badge-outline: rgba(255,255,255, .05);\n' +
2025-12-06T08:38:42.469275301Z     '  --opaque-button-border-intensity: 9;\n' +
2025-12-06T08:38:42.469277491Z     '  --elevate-1: rgba(255,255,255, .04);\n' +
2025-12-06T08:38:42.469279551Z     '  --elevate-2: rgba(255,255,255, .09);\n' +
2025-12-06T08:38:42.469281761Z     '  \n' +
2025-12-06T08:38:42.469283861Z     '  /* Deep Navy Base */\n' +
2025-12-06T08:38:42.469286051Z     '  --background: 222 47% 11%;\n' +
2025-12-06T08:38:42.469288151Z     '  --foreground: 210 40% 98%;\n' +
2025-12-06T08:38:42.469290281Z     '  \n' +
2025-12-06T08:38:42.469292441Z     '  /* Glassmorphism Borders */\n' +
2025-12-06T08:38:42.469294511Z     '  --border: 217 33% 17%;\n' +
2025-12-06T08:38:42.469296661Z     '  \n' +
2025-12-06T08:38:42.469298802Z     '  /* Glass Card Surface */\n' +
2025-12-06T08:38:42.469311162Z     '  --card: 222 47% 13%;\n' +
2025-12-06T08:38:42.469313412Z     '  --card-foreground: 210 40% 98%;\n' +
2025-12-06T08:38:42.469315462Z     '  --card-border: 217 33% 20%;\n' +
2025-12-06T08:38:42.469317902Z     '  \n' +
2025-12-06T08:38:42.469320052Z     '  /* Sidebar - Glass Panel */\n' +
2025-12-06T08:38:42.469322142Z     '  --sidebar: 222 47% 12%;\n' +
2025-12-06T08:38:42.469324232Z     '  --sidebar-foreground: 210 40% 98%;\n' +
2025-12-06T08:38:42.469326332Z     '  --sidebar-border: 217 33% 18%;\n' +
2025-12-06T08:38:42.469328392Z     '  --sidebar-primary: 189 94% 43%;\n' +
2025-12-06T08:38:42.469330482Z     '  --sidebar-primary-foreground: 210 40% 98%;\n' +
2025-12-06T08:38:42.469332552Z     '  --sidebar-accent: 222 30% 18%;\n' +
2025-12-06T08:38:42.469334632Z     '  --sidebar-accent-foreground: 210 40% 98%;\n' +
2025-12-06T08:38:42.469336712Z     '  --sidebar-ring: 189 94% 43%;\n' +
2025-12-06T08:38:42.469338792Z     '  \n' +
2025-12-06T08:38:42.469340863Z     '  /* Popover - Glass Surface */\n' +
2025-12-06T08:38:42.469342952Z     '  --popover: 222 47% 14%;\n' +
2025-12-06T08:38:42.469345192Z     '  --popover-foreground: 210 40% 98%;\n' +
2025-12-06T08:38:42.469347312Z     '  --popover-border: 217 33% 22%;\n' +
2025-12-06T08:38:42.469349353Z     '  \n' +
2025-12-06T08:38:42.469351463Z     '  /* Primary - Cyan Accent */\n' +
2025-12-06T08:38:42.469353513Z     '  --primary: 189 94% 43%;\n' +
2025-12-06T08:38:42.469355633Z     '  --primary-foreground: 222 47% 11%;\n' +
2025-12-06T08:38:42.469357683Z     '  \n' +
2025-12-06T08:38:42.469359773Z     '  /* Secondary - Glass Muted */\n' +
2025-12-06T08:38:42.469361833Z     '  --secondary: 217 33% 17%;\n' +
2025-12-06T08:38:42.469363903Z     '  --secondary-foreground: 210 40% 98%;\n' +
2025-12-06T08:38:42.469366283Z     '  \n' +
2025-12-06T08:38:42.469368383Z     '  /* Muted Text */\n' +
2025-12-06T08:38:42.469370493Z     '  --muted: 215 20% 20%;\n' +
2025-12-06T08:38:42.469376423Z     '  --muted-foreground: 215 20% 65%;\n' +
2025-12-06T08:38:42.469378583Z     '  \n' +
2025-12-06T08:38:42.469380683Z     '  /* Accent - Subtle Glass */\n' +
2025-12-06T08:38:42.469382804Z     '  --accent: 217 33% 18%;\n' +
2025-12-06T08:38:42.469384853Z     '  --accent-foreground: 210 40% 98%;\n' +
2025-12-06T08:38:42.469386944Z     '  \n' +
2025-12-06T08:38:42.469389033Z     '  /* Destructive - Magenta */\n' +
2025-12-06T08:38:42.469391164Z     '  --destructive: 330 85% 60%;\n' +
2025-12-06T08:38:42.469393324Z     '  --destructive-foreground: 210 40% 98%;\n' +
2025-12-06T08:38:42.469395404Z     '  \n' +
2025-12-06T08:38:42.469397504Z     '  /* Input - Recessed Style */\n' +
2025-12-06T08:38:42.469399964Z     '  --input: 222 47% 8%;\n' +
2025-12-06T08:38:42.469402034Z     '  \n' +
2025-12-06T08:38:42.469404154Z     '  /* Ring - Cyan Focus */\n' +
2025-12-06T08:38:42.469406234Z     '  --ring: 189 94% 43%;\n' +
2025-12-06T08:38:42.469408344Z     '  \n' +
2025-12-06T08:38:42.469410724Z     '  /* Charts */\n' +
2025-12-06T08:38:42.469412814Z     '  --chart-1: 189 94% 50%;\n' +
2025-12-06T08:38:42.469414954Z     '  --chart-2: 263 70% 50%;\n' +
